EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 77 "forehead_brow_width_pos" 77 }
        gene_bs_jaw_def={ "jaw_def_pos" 16 "jaw_def_pos" 16 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 75 "mouth_lower_lip_def_pos" 75 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 24 "mouth_lower_lip_full_neg" 24 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 64 "mouth_lower_lip_pad_neg" 64 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 24 "mouth_lower_lip_width_neg" 24 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 11 "mouth_philtrum_def_pos" 11 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 30 "mouth_philtrum_shape_neg" 30 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 40 "mouth_philtrum_width_neg" 40 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 14 "mouth_upper_lip_def_pos" 14 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 142 "mouth_upper_lip_full_pos" 142 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 28 "mouth_upper_lip_profile_pos" 28 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 23 "mouth_upper_lip_width_neg" 23 }
        gene_bs_nose_forward={ "nose_forward_neg" 17 "nose_forward_pos" 10 }
        gene_bs_nose_height={ "nose_height_neg" 71 "nose_height_neg" 25 }
        gene_bs_nose_length={ "nose_length_pos" 65 "nose_length_pos" 47 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 15 "nose_nostril_height_neg" 49 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 55 "nose_nostril_width_pos" 30 }
        gene_bs_nose_profile={ "nose_profile_hawk_pos" 35 "nose_profile_hawk" 14 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 57 "nose_ridge_angle_pos" 29 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 53 "nose_ridge_width_pos" 9 }
        gene_bs_nose_size={ "nose_size_pos" 7 "nose_size_pos" 52 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 45 "nose_tip_angle_pos" 10 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 29 "nose_tip_forward_pos" 30 }
        gene_bs_nose_tip_width={ "nose_tip_width_pos" 5 "nose_tip_width_pos" 66 }
        face_detail_cheek_def={ "cheek_def_01" 139 "cheek_def_01" 58 }
        face_detail_cheek_fat={ "cheek_fat_02_pos" 192 "cheek_fat_03_pos" 22 }
        face_detail_chin_cleft={ "chin_cleft" 182 "chin_cleft" 13 }
        face_detail_chin_def={ "chin_def" 139 "chin_def" 42 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 86 "eye_lower_lid_def" 86 }
        face_detail_eye_socket={ "eye_socket_02" 206 "eye_socket_02" 206 }
        face_detail_nasolabial={ "nasolabial_03" 127 "nasolabial_03" 8 }
        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 126 "nose_ridge_def_pos" 154 }
        face_detail_nose_tip_def={ "nose_tip_def" 227 "nose_tip_def" 160 }
        face_detail_temple_def={ "temple_def" 217 "temple_def" 217 }
        expression_brow_wrinkles={ "brow_wrinkles_02" 11 "brow_wrinkles_02" 11 }
        expression_eye_wrinkles={ "eye_wrinkles_01" 85 "eye_wrinkles_01" 85 }
        expression_forehead_wrinkles={ "forehead_wrinkles_01" 195 "forehead_wrinkles_01" 195 }
        expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
        complexion={ "complexion_1" 141 "complexion_1" 141 }
        gene_height={ "normal_height" 154 "normal_height" 127 }
        gene_bs_body_type={ "body_fat_head_fat_medium" 144 "body_fat_head_fat_low" 144 }
        gene_bs_body_shape={ "body_shape_average_clothed" 102 "body_shape_apple_half" 0 }
        gene_bs_bust={ "bust_clothes" 159 "bust_shape_3_half" 159 }
        gene_age={ "old_3" 206 "old_3" 206 }
        gene_eyebrows_shape={ "far_spacing_avg_thickness" 182 "far_spacing_avg_thickness" 182 }
        gene_eyebrows_fullness={ "layer_2_avg_thickness" 182 "layer_2_avg_thickness" 182 }
        gene_body_hair={ "body_hair_avg" 181 "body_hair_avg" 181 }
        gene_hair_type={ "hair_straight" 188 "hair_straight" 188 }
        gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
        eye_accessory={ "normal_eyes" 245 "normal_eyes" 245 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 118 "normal_eyelashes" 118 }
        beards={ "mena_beards_curly" 97 "no_beard" 0 }
        hairstyles={ "western_hairstyles_straight" 255 "all_hairstyles" 0 }
        clothes={ "western_bedchamber" 95 "most_clothes" 0 }
        #	custom_beards=male_beard_mena_01
        #	custom_hair=male_hair_byzantine_02
    }
}
enabled = yes
}
arthur_shelby_peaky_blinders = {
    portrait_info = {
        genes={ 		hair_color={ 9 240 47 249 }
        skin_color={ 9 29 104 85 }
        eye_color={ 246 171 148 203 }
        gene_chin_forward={ "chin_forward_neg" 142 "chin_forward_neg" 126 }
        gene_chin_height={ "chin_height_pos" 107 "chin_height_pos" 138 }
        gene_chin_width={ "chin_width_pos" 208 "chin_width_pos" 140 }
        gene_eye_angle={ "eye_angle_pos" 75 "eye_angle_pos" 174 }
        gene_eye_depth={ "eye_depth_neg" 144 "eye_depth_neg" 115 }
        gene_eye_height={ "eye_height_pos" 106 "eye_height_pos" 140 }
        gene_eye_distance={ "eye_distance_pos" 88 "eye_distance_pos" 132 }
        gene_eye_shut={ "eye_shut_neg" 138 "eye_shut_neg" 121 }
        gene_forehead_angle={ "forehead_angle_neg" 98 "forehead_angle_neg" 117 }
        gene_forehead_brow_height={ "forehead_brow_height_neg" 82 "forehead_brow_height_neg" 101 }
        gene_forehead_roundness={ "forehead_roundness_pos" 135 "forehead_roundness_pos" 135 }
        gene_forehead_width={ "forehead_width_pos" 138 "forehead_width_pos" 134 }
        gene_forehead_height={ "forehead_height_pos" 166 "forehead_height_pos" 166 }
        gene_head_height={ "head_height_neg" 122 "head_height_neg" 97 }
        gene_head_width={ "head_width_neg" 72 "head_width_neg" 76 }
        gene_head_profile={ "head_profile_neg" 135 "head_profile_neg" 100 }
        gene_head_top_height={ "head_top_height_pos" 142 "head_top_height_pos" 157 }
        gene_head_top_width={ "head_top_width_pos" 105 "head_top_width_pos" 165 }
        gene_jaw_angle={ "jaw_angle_neg" 124 "jaw_angle_neg" 119 }
        gene_jaw_forward={ "jaw_forward_pos" 174 "jaw_forward_pos" 127 }
        gene_jaw_height={ "jaw_height_pos" 151 "jaw_height_pos" 128 }
        gene_jaw_width={ "jaw_width_neg" 77 "jaw_width_neg" 76 }
        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 41 "mouth_corner_depth_pos" 144 }
        gene_mouth_corner_height={ "mouth_corner_height_neg" 110 "mouth_corner_height_neg" 124 }
        gene_mouth_forward={ "mouth_forward_neg" 96 "mouth_forward_neg" 118 }
        gene_mouth_height={ "mouth_height_pos" 93 "mouth_height_pos" 133 }
        gene_mouth_width={ "mouth_width_neg" 71 "mouth_width_neg" 117 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 98 "mouth_upper_lip_size_neg" 120 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 63 "mouth_lower_lip_size_neg" 42 }
        gene_mouth_open={ "mouth_open_neg" 75 "mouth_open_neg" 84 }
        gene_neck_length={ "neck_length_neg" 114 "neck_length_neg" 114 }
        gene_neck_width={ "neck_width_neg" 102 "neck_width_neg" 102 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 87 "cheek_forward_pos" 45 }
        gene_bs_cheek_height={ "cheek_height_neg" 15 "cheek_height_pos" 10 }
        gene_bs_cheek_width={ "cheek_width_neg" 73 "cheek_width_neg" 12 }
        gene_bs_ear_angle={ "ear_angle_pos" 129 "ear_angle_pos" 73 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 49 "ear_inner_shape_pos" 49 }
        gene_bs_ear_bend={ "ear_lower_bend_pos" 118 "ear_both_bend_pos" 38 }
        gene_bs_ear_outward={ "ear_outward_pos" 103 "ear_outward_pos" 111 }
        gene_bs_ear_size={ "ear_size_pos" 85 "ear_size_neg" 90 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 139 "eye_corner_depth_neg" 135 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 69 "eye_fold_shape_pos" 11 }
        gene_bs_eye_size={ "eye_size_pos" 1 "eye_size_pos" 68 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 73 "eye_upper_lid_size_pos" 15 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 201 "forehead_brow_curve_neg" 144 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 35 "forehead_brow_forward_pos" 26 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 37 "forehead_brow_inner_height_pos" 48 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 71 "forehead_brow_outer_height_pos" 63 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 30 "forehead_brow_width_pos" 30 }
        gene_bs_jaw_def={ "jaw_def_pos" 33 "jaw_def_neg" 14 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 154 "mouth_lower_lip_def_pos" 155 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 69 "mouth_lower_lip_full_neg" 99 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 38 "mouth_lower_lip_pad_neg" 38 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 21 "mouth_lower_lip_width_neg" 33 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 145 "mouth_philtrum_def_pos" 145 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 81 "mouth_philtrum_shape_neg" 33 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 58 "mouth_philtrum_width_pos" 58 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 57 "mouth_upper_lip_def_pos" 6 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 123 "mouth_upper_lip_full_pos" 20 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 11 "mouth_upper_lip_profile_pos" 90 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 1 "mouth_upper_lip_width_pos" 102 }
        gene_bs_nose_forward={ "nose_forward_pos" 43 "nose_forward_pos" 11 }
        gene_bs_nose_height={ "nose_height_neg" 101 "nose_height_pos" 14 }
        gene_bs_nose_length={ "nose_length_pos" 67 "nose_length_neg" 111 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 151 "nose_nostril_height_pos" 15 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 65 "nose_nostril_width_neg" 3 }
        gene_bs_nose_profile={ "nose_profile_pos" 103 "nose_profile_pos" 35 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 153 "nose_ridge_angle_neg" 104 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 181 "nose_ridge_width_pos" 18 }
        gene_bs_nose_size={ "nose_size_pos" 9 "nose_size_neg" 58 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 61 "nose_tip_angle_neg" 32 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 49 "nose_tip_forward_pos" 46 }
        gene_bs_nose_tip_width={ "nose_tip_width_neg" 151 "nose_tip_width_neg" 24 }
        face_detail_cheek_def={ "cheek_def_01" 157 "cheek_def_01" 9 }
        face_detail_cheek_fat={ "cheek_fat_03_pos" 54 "cheek_fat_03_pos" 7 }
        face_detail_chin_cleft={ "chin_cleft" 1 "chin_cleft" 1 }
        face_detail_chin_def={ "chin_def" 190 "chin_def" 17 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 172 "eye_lower_lid_def" 89 }
        face_detail_eye_socket={ "eye_socket_03" 229 "eye_socket_01" 222 }
        face_detail_nasolabial={ "nasolabial_02" 204 "nasolabial_02" 124 }
        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 82 "nose_ridge_def_neg" 3 }
        face_detail_nose_tip_def={ "nose_tip_def" 146 "nose_tip_def" 223 }
        face_detail_temple_def={ "temple_def" 185 "temple_def" 214 }
        expression_brow_wrinkles={ "brow_wrinkles_01" 7 "brow_wrinkles_01" 7 }
        expression_eye_wrinkles={ "eye_wrinkles_03" 173 "eye_wrinkles_03" 173 }
        expression_forehead_wrinkles={ "forehead_wrinkles_03" 167 "forehead_wrinkles_03" 167 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_6" 175 "complexion_1" 93 }
        gene_height={ "normal_height" 132 "normal_height" 130 }
        gene_bs_body_type={ "body_fat_head_fat_low" 133 "body_fat_head_fat_medium" 133 }
        gene_bs_body_shape={ "body_shape_average_clothed" 91 "body_shape_hourglass_full" 40 }
        gene_bs_bust={ "bust_clothes" 157 "bust_shape_4_full" 157 }
        gene_age={ "old_3" 103 "old_3" 103 }
        gene_eyebrows_shape={ "avg_spacing_low_thickness" 255 "avg_spacing_avg_thickness" 164 }
        gene_eyebrows_fullness={ "layer_2_lower_thickness" 223 "layer_2_lower_thickness" 84 }
        gene_body_hair={ "body_hair_avg" 159 "body_hair_avg" 159 }
        gene_hair_type={ "hair_wavy" 112 "hair_wavy" 112 }
        gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
        eye_accessory={ "normal_eyes" 247 "normal_eyes" 247 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 147 "normal_eyelashes" 147 }
        beards={ "western_beards_straight" 110 "no_beard" 0 }
        hairstyles={ "fp1_hairstyles_straight" 255 "all_hairstyles" 0 }
        clothes={ "western_bedchamber" 95 "most_clothes" 0 }
        #	custom_beards=male_beard_western_05
        #	custom_hair=male_hair_fp1_09
    }
}
enabled = yes
}
charles_v_hre = {
    portrait_info = {
        genes={ 		hair_color={ 169 222 112 236 }
        skin_color={ 8 18 75 52 }
        eye_color={ 128 67 191 129 }
        gene_chin_forward={ "chin_forward_pos" 255 "chin_forward_pos" 121 }
        gene_chin_height={ "chin_height_pos" 160 "chin_height_pos" 131 }
        gene_chin_width={ "chin_width_neg" 117 "chin_width_neg" 134 }
        gene_eye_angle={ "eye_angle_neg" 149 "eye_angle_neg" 138 }
        gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 132 }
        gene_eye_height={ "eye_height_pos" 255 "eye_height_pos" 147 }
        gene_eye_distance={ "eye_distance_pos" 118 "eye_distance_pos" 118 }
        gene_eye_shut={ "eye_shut_pos" 102 "eye_shut_pos" 128 }
        gene_forehead_angle={ "forehead_angle_neg" 129 "forehead_angle_neg" 129 }
        gene_forehead_brow_height={ "forehead_brow_height_pos" 117 "forehead_brow_height_pos" 117 }
        gene_forehead_roundness={ "forehead_roundness_pos" 81 "forehead_roundness_pos" 99 }
        gene_forehead_width={ "forehead_width_neg" 114 "forehead_width_neg" 114 }
        gene_forehead_height={ "forehead_height_neg" 0 "forehead_height_neg" 165 }
        gene_head_height={ "head_height_pos" 255 "head_height_pos" 109 }
        gene_head_width={ "head_width_pos" 133 "head_width_pos" 113 }
        gene_head_profile={ "head_profile_pos" 120 "head_profile_pos" 109 }
        gene_head_top_height={ "head_top_height_pos" 138 "head_top_height_pos" 138 }
        gene_head_top_width={ "head_top_width_neg" 137 "head_top_width_neg" 137 }
        gene_jaw_angle={ "jaw_angle_pos" 153 "jaw_angle_pos" 153 }
        gene_jaw_forward={ "jaw_forward_neg" 255 "jaw_forward_neg" 109 }
        gene_jaw_height={ "jaw_height_neg" 133 "jaw_height_neg" 117 }
        gene_jaw_width={ "jaw_width_neg" 0 "jaw_width_neg" 108 }
        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 0 "mouth_corner_depth_neg" 95 }
        gene_mouth_corner_height={ "mouth_corner_height_pos" 130 "mouth_corner_height_pos" 126 }
        gene_mouth_forward={ "mouth_forward_neg" 129 "mouth_forward_neg" 133 }
        gene_mouth_height={ "mouth_height_neg" 138 "mouth_height_neg" 138 }
        gene_mouth_width={ "mouth_width_neg" 48 "mouth_width_neg" 77 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 111 "mouth_upper_lip_size_neg" 103 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 125 "mouth_lower_lip_size_pos" 109 }
        gene_mouth_open={ "mouth_open_neg" 142 "mouth_open_neg" 37 }
        gene_neck_length={ "neck_length_pos" 129 "neck_length_pos" 129 }
        gene_neck_width={ "neck_width_pos" 89 "neck_width_pos" 136 }
        gene_bs_cheek_forward={ "cheek_forward_neg" 1 "cheek_forward_neg" 1 }
        gene_bs_cheek_height={ "cheek_height_neg" 118 "cheek_height_neg" 118 }
        gene_bs_cheek_width={ "cheek_width_neg" 129 "cheek_width_neg" 129 }
        gene_bs_ear_angle={ "ear_angle_pos" 44 "ear_angle_pos" 44 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 39 "ear_inner_shape_pos" 39 }
        gene_bs_ear_bend={ "ear_both_bend_pos" 57 "ear_both_bend_pos" 57 }
        gene_bs_ear_outward={ "ear_outward_pos" 53 "ear_outward_pos" 53 }
        gene_bs_ear_size={ "ear_size_pos" 84 "ear_size_pos" 84 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 42 "eye_corner_depth_pos" 42 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 13 "eye_fold_shape_pos" 13 }
        gene_bs_eye_size={ "eye_size_neg" 47 "eye_size_neg" 84 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 115 "eye_upper_lid_size_pos" 106 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 153 "forehead_brow_curve_neg" 153 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 69 "forehead_brow_forward_pos" 69 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 61 "forehead_brow_inner_height_pos" 61 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 57 "forehead_brow_outer_height_pos" 57 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 129 "forehead_brow_width_neg" 129 }
        gene_bs_jaw_def={ "jaw_def_neg" 79 "jaw_def_neg" 36 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 120 "mouth_lower_lip_def_pos" 29 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 43 "mouth_lower_lip_full_pos" 52 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 49 "mouth_lower_lip_pad_pos" 34 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 95 "mouth_lower_lip_width_pos" 21 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 126 "mouth_philtrum_def_pos" 126 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 105 "mouth_philtrum_shape_neg" 105 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 43 "mouth_philtrum_width_pos" 43 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 127 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 255 "mouth_upper_lip_full_pos" 20 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 7 "mouth_upper_lip_profile_neg" 26 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 10 "mouth_upper_lip_width_neg" 10 }
        gene_bs_nose_forward={ "nose_forward_pos" 76 "nose_forward_pos" 76 }
        gene_bs_nose_height={ "nose_height_neg" 21 "nose_height_neg" 21 }
        gene_bs_nose_length={ "nose_length_pos" 24 "nose_length_pos" 24 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 60 "nose_nostril_height_pos" 60 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 41 "nose_nostril_width_neg" 41 }
        gene_bs_nose_profile={ "nose_profile_hawk_pos" 63 "nose_profile_hawk" 110 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 3 "nose_ridge_angle_neg" 3 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 93 "nose_ridge_width_pos" 93 }
