cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 107 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 131 "mouth_corner_depth_pos" 131 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
            gene_mouth_forward={ "mouth_forward_pos" 133 "mouth_forward_pos" 133 }
            gene_mouth_height={ "mouth_height_pos" 128 "mouth_height_pos" 128 }
            gene_mouth_width={ "mouth_width_neg" 122 "mouth_width_neg" 122 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 74 "mouth_upper_lip_size_pos" 168 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 29 "mouth_lower_lip_size_neg" 29 }
            gene_mouth_open={ "mouth_open_neg" 78 "mouth_open_neg" 78 }
            gene_neck_length={ "neck_length_neg" 80 "neck_length_neg" 110 }
            gene_neck_width={ "neck_width_neg" 109 "neck_width_neg" 115 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 87 "cheek_forward_neg" 27 }
            gene_bs_cheek_height={ "cheek_height_pos" 15 "cheek_height_neg" 13 }
            gene_bs_cheek_width={ "cheek_width_neg" 163 "cheek_width_pos" 36 }
            gene_bs_ear_angle={ "ear_angle_neg" 39 "ear_angle_neg" 39 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 135 "ear_inner_shape_pos" 135 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 56 "ear_both_bend_pos" 56 }
            gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
            gene_bs_ear_size={ "ear_size_pos" 97 "ear_size_pos" 97 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 224 "eye_corner_depth_pos" 224 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 161 "eye_fold_shape_pos" 18 }
            gene_bs_eye_size={ "eye_size_neg" 143 "eye_size_pos" 15 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 16 "eye_upper_lid_size_neg" 16 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 21 "forehead_brow_curve_neg" 21 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 65 "forehead_brow_forward_pos" 65 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_pos" 11 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 70 "forehead_brow_outer_height_neg" 70 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 16 "forehead_brow_width_pos" 16 }
            gene_bs_jaw_def={ "jaw_def_neg" 25 "jaw_def_neg" 25 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 110 "mouth_lower_lip_def_pos" 177 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 10 "mouth_lower_lip_full_neg" 10 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 104 "mouth_lower_lip_pad_neg" 104 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 59 "mouth_lower_lip_width_pos" 32 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 42 "mouth_philtrum_def_pos" 42 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 71 "mouth_philtrum_width_neg" 0 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 23 "mouth_upper_lip_def_pos" 23 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 117 "mouth_upper_lip_full_neg" 88 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 191 "mouth_upper_lip_profile_pos" 29 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 38 "mouth_upper_lip_width_neg" 38 }
            gene_bs_nose_forward={ "nose_forward_pos" 26 "nose_forward_pos" 26 }
            gene_bs_nose_height={ "nose_height_neg" 21 "nose_height_pos" 39 }
            gene_bs_nose_length={ "nose_length_neg" 45 "nose_length_neg" 45 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 143 "nose_nostril_height_pos" 123 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 179 "nose_nostril_width_pos" 81 }
            gene_bs_nose_profile={ "nose_profile_pos" 19 "nose_profile_neg" 32 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 163 "nose_ridge_angle_pos" 31 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 121 "nose_ridge_width_neg" 121 }
            gene_bs_nose_size={ "nose_size_pos" 183 "nose_size_pos" 65 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 41 "nose_tip_angle_pos" 18 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 71 "nose_tip_forward_pos" 9 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 97 "nose_tip_width_pos" 0 }
            face_detail_cheek_def={ "cheek_def_01" 153 "cheek_def_01" 8 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 15 "cheek_fat_01_pos" 154 }
            face_detail_chin_cleft={ "chin_cleft" 17 "chin_cleft" 17 }
            face_detail_chin_def={ "chin_def" 140 "chin_def" 185 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 54 "eye_lower_lid_def" 54 }
            face_detail_eye_socket={ "eye_socket_color_01" 184 "eye_socket_color_01" 25 }
            face_detail_nasolabial={ "nasolabial_04" 20 "nasolabial_01" 13 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 11 "nose_ridge_def_pos" 25 }
            face_detail_nose_tip_def={ "nose_tip_def" 173 "nose_tip_def" 13 }
            face_detail_temple_def={ "temple_def" 114 "temple_def" 114 }
            expression_brow_wrinkles={ "brow_wrinkles_03" 83 "brow_wrinkles_03" 83 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 17 "eye_wrinkles_01" 17 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 222 "forehead_wrinkles_02" 222 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 67 "complexion_5" 184 }
            gene_height={ "normal_height" 123 "normal_height" 142 }
            gene_bs_body_type={ "body_fat_head_fat_low" 92 "body_fat_head_fat_low" 114 }
            gene_bs_body_shape={ "body_shape_triangle_full" 40 "body_shape_triangle_full" 0 }
            gene_bs_bust={ "bust_clothes" 120 "bust_shape_4_half" 151 }
            gene_age={ "no_aging" 255 "no_aging" 255 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 223 "avg_spacing_avg_thickness" 223 }
            gene_eyebrows_fullness={ "layer_2_high_thickness" 150 "layer_2_high_thickness" 150 }
            gene_body_hair={ "body_hair_sparse" 158 "body_hair_sparse" 158 }
            gene_hair_type={ "hair_wavy" 190 "hair_wavy" 190 }
            gene_baldness={ "no_baldness" 100 "no_baldness" 100 }
            eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 46 "normal_eyelashes" 46 }
            beards={ "western_beards_straight" 99 "no_beard" 0 }
            hairstyles={ "western_hairstyles_straight" 231 "all_hairstyles" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}
eli_vance = {
    portrait_info={
        genes={
            hair_color={ 255 255 255 255 }
            skin_color={ 157 187 157 187 }
            eye_color={ 43 216 87 251 }
            gene_chin_forward={ "chin_forward_pos" 86 "chin_forward_pos" 150 }
            gene_chin_height={ "chin_height_neg" 109 "chin_height_neg" 121 }
            gene_chin_width={ "chin_width_neg" 191 "chin_width_neg" 116 }
            gene_eye_angle={ "eye_angle_neg" 121 "eye_angle_neg" 122 }
            gene_eye_depth={ "eye_depth_pos" 139 "eye_depth_pos" 144 }
            gene_eye_height={ "eye_height_neg" 101 "eye_height_neg" 121 }
            gene_eye_distance={ "eye_distance_pos" 170 "eye_distance_pos" 177 }
            gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 132 }
            gene_forehead_angle={ "forehead_angle_neg" 12 "forehead_angle_neg" 54 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 190 "forehead_brow_height_pos" 175 }
            gene_forehead_roundness={ "forehead_roundness_neg" 209 "forehead_roundness_neg" 93 }
            gene_forehead_width={ "forehead_width_pos" 187 "forehead_width_pos" 141 }
            gene_forehead_height={ "forehead_height_neg" 175 "forehead_height_neg" 116 }
            gene_head_height={ "head_height_pos" 250 "head_height_pos" 146 }
            gene_head_width={ "head_width_pos" 118 "head_width_pos" 146 }
            gene_head_profile={ "head_profile_neg" 172 "head_profile_neg" 86 }
            gene_head_top_height={ "head_top_height_neg" 109 "head_top_height_neg" 124 }
            gene_head_top_width={ "head_top_width_pos" 88 "head_top_width_pos" 134 }
            gene_jaw_angle={ "jaw_angle_neg" 42 "jaw_angle_neg" 104 }
            gene_jaw_forward={ "jaw_forward_pos" 102 "jaw_forward_pos" 135 }
            gene_jaw_height={ "jaw_height_neg" 125 "jaw_height_neg" 121 }
            gene_jaw_width={ "jaw_width_pos" 137 "jaw_width_pos" 148 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 134 "mouth_corner_depth_pos" 134 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
            gene_mouth_forward={ "mouth_forward_pos" 235 "mouth_forward_pos" 180 }
            gene_mouth_height={ "mouth_height_pos" 171 "mouth_height_pos" 137 }
            gene_mouth_width={ "mouth_width_pos" 188 "mouth_width_pos" 128 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 75 "mouth_upper_lip_size_pos" 186 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 182 "mouth_lower_lip_size_pos" 224 }
            gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 92 }
            gene_neck_length={ "neck_length_pos" 96 "neck_length_pos" 153 }
            gene_neck_width={ "neck_width_neg" 170 "neck_width_neg" 110 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 41 "cheek_forward_pos" 45 }
            gene_bs_cheek_height={ "cheek_height_pos" 255 "cheek_height_pos" 4 }
            gene_bs_cheek_width={ "cheek_width_neg" 137 "cheek_width_pos" 101 }
            gene_bs_ear_angle={ "ear_angle_neg" 8 "ear_angle_neg" 8 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 18 "ear_inner_shape_pos" 18 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 16 "ear_both_bend_pos" 16 }
            gene_bs_ear_outward={ "ear_outward_pos" 35 "ear_outward_pos" 35 }
            gene_bs_ear_size={ "ear_size_neg" 47 "ear_size_neg" 47 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 19 "eye_corner_depth_neg" 19 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 149 "eye_fold_shape_neg" 31 }
            gene_bs_eye_size={ "eye_size_neg" 20 "eye_size_neg" 20 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 231 "eye_upper_lid_size_pos" 19 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 7 "forehead_brow_curve_neg" 84 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 59 "forehead_brow_forward_pos" 180 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 209 "forehead_brow_inner_height_pos" 55 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 193 "forehead_brow_outer_height_pos" 10 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 49 "forehead_brow_width_neg" 35 }
            gene_bs_jaw_def={ "jaw_def_neg" 171 "jaw_def_neg" 228 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 197 "mouth_lower_lip_def_pos" 115 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_pos" 69 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 51 "mouth_lower_lip_pad_pos" 25 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 5 "mouth_lower_lip_width_pos" 15 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 24 "mouth_philtrum_def_pos" 24 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 168 "mouth_philtrum_shape_neg" 168 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 95 "mouth_philtrum_width_pos" 40 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 12 "mouth_upper_lip_def_pos" 12 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 149 "mouth_upper_lip_full_pos" 85 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 255 "mouth_upper_lip_profile_pos" 157 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 107 "mouth_upper_lip_width_neg" 107 }
            gene_bs_nose_forward={ "nose_forward_neg" 241 "nose_forward_pos" 14 }
            gene_bs_nose_height={ "nose_height_neg" 147 "nose_height_neg" 35 }
            gene_bs_nose_length={ "nose_length_pos" 195 "nose_length_neg" 127 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 43 "nose_nostril_height_pos" 21 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 131 "nose_nostril_width_pos" 82 }
            gene_bs_nose_profile={ "nose_profile_hawk_pos" 17 "nose_profile_pos" 114 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 93 "nose_ridge_angle_pos" 52 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 1 "nose_ridge_width_pos" 82 }
            gene_bs_nose_size={ "nose_size_pos" 187 "nose_size_pos" 36 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 37 "nose_tip_angle_neg" 5 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 65 "nose_tip_forward_neg" 136 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 127 "nose_tip_width_pos" 7 }
            face_detail_cheek_def={ "cheek_def_01" 170 "cheek_def_01" 20 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 144 "cheek_fat_01_neg" 92 }
            face_detail_chin_cleft={ "chin_dimple" 55 "chin_dimple" 1 }
            face_detail_chin_def={ "chin_def_neg" 134 "chin_def" 64 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 251 "eye_lower_lid_def" 254 }
            face_detail_eye_socket={ "eye_socket_color_02" 255 "eye_socket_color_01" 142 }
            face_detail_nasolabial={ "nasolabial_01" 190 "nasolabial_03" 96 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 0 "nose_ridge_def_neg" 82 }
            face_detail_nose_tip_def={ "nose_tip_def" 206 "nose_tip_def" 46 }
            face_detail_temple_def={ "temple_def" 10 "temple_def" 10 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 140 "brow_wrinkles_02" 140 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 20 "eye_wrinkles_01" 20 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 136 "forehead_wrinkles_02" 136 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_6" 63 "complexion_1" 37 }
            gene_height={ "normal_height" 120 "normal_height" 120 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 105 "body_fat_head_fat_medium" 127 }
            gene_bs_body_shape={ "body_shape_rectangle_half" 20 "body_shape_rectangle_half" 0 }
            gene_bs_bust={ "bust_clothes" 86 "bust_shape_4_half" 108 }
            gene_age={ "old_1" 146 "old_1" 146 }
            gene_eyebrows_shape={ "far_spacing_high_thickness" 223 "far_spacing_low_thickness" 222 }
            gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_high_thickness" 159 }
            gene_body_hair={ "body_hair_avg" 157 "body_hair_avg" 157 }
            gene_hair_type={ "hair_afro" 152 "hair_afro" 152 }
            gene_baldness={ "male_pattern_baldness" 118 "male_pattern_baldness" 118 }
            eye_accessory={ "normal_eyes" 208 "normal_eyes" 208 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 192 "normal_eyelashes" 192 }
            gene_one_legged={ "no_left_leg" 255 "no_left_leg" 0 }
            special_legwear={ "special_wooden_leg" 127 "special_wooden_leg" 0 }
            beards={ "ep3_beards_curly" 191 "no_beard" 0 }
            hairstyles={ "western_hairstyles_straight" 115 "all_hairstyles" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}
isaac_kleiner = {
    portrait_info={
        genes={
            hair_color={ 255 255 255 255 }
            skin_color={ 13 76 13 76 }
            eye_color={ 43 196 36 199 }
            gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
            gene_chin_height={ "chin_height_neg" 80 "chin_height_neg" 123 }
            gene_chin_width={ "chin_width_neg" 193 "chin_width_neg" 122 }
            gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
            gene_eye_depth={ "eye_depth_pos" 130 "eye_depth_pos" 130 }
            gene_eye_height={ "eye_height_pos" 157 "eye_height_pos" 134 }
            gene_eye_distance={ "eye_distance_pos" 163 "eye_distance_pos" 138 }
            gene_eye_shut={ "eye_shut_neg" 113 "eye_shut_neg" 113 }
            gene_forehead_angle={ "forehead_angle_pos" 201 "forehead_angle_pos" 143 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 80 "forehead_brow_height_neg" 119 }
            gene_forehead_roundness={ "forehead_roundness_neg" 82 "forehead_roundness_neg" 102 }
            gene_forehead_width={ "forehead_width_neg" 136 "forehead_width_neg" 117 }
            gene_forehead_height={ "forehead_height_pos" 151 "forehead_height_pos" 135 }
            gene_head_height={ "head_height_neg" 127 "head_height_neg" 127 }
            gene_head_width={ "head_width_neg" 119 "head_width_neg" 123 }
            gene_head_profile={ "head_profile_pos" 102 "head_profile_pos" 142 }
            gene_head_top_height={ "head_top_height_neg" 171 "head_top_height_neg" 120 }
            gene_head_top_width={ "head_top_width_pos" 189 "head_top_width_pos" 161 }
            gene_jaw_angle={ "jaw_angle_pos" 151 "jaw_angle_pos" 138 }
            gene_jaw_forward={ "jaw_forward_neg" 137 "jaw_forward_neg" 116 }
